"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","24355","Verify Delete Environment API deletes the environment","","Fri Sep 12 17:01:25 GMT+04:00 2025","passed","Fri Sep 12 17:01:49 GMT+04:00 2025","","","",""
"","898","SQL injection attempt in input fields -- @1.4 ","","Fri Sep 12 17:01:16 GMT+04:00 2025","passed","Fri Sep 12 17:01:17 GMT+04:00 2025","","","",""
"","1057","Cross-Site Scripting (XSS) attempt in input fields -- @1.1 ","","Fri Sep 12 17:01:18 GMT+04:00 2025","passed","Fri Sep 12 17:01:20 GMT+04:00 2025","","","",""
"","9036","APIKey2 should not have access to environments visible to APIKey","","Fri Sep 12 17:04:05 GMT+04:00 2025","passed","Fri Sep 12 17:04:14 GMT+04:00 2025","","","",""
"","306","Verify API response when XSS attack script is passed in scan_id -- @1.1 ","","Fri Sep 12 17:03:19 GMT+04:00 2025","passed","Fri Sep 12 17:03:19 GMT+04:00 2025","","","",""
"","11603","Verify Fetch Environment Details API for a successful request (Positive Case)","","Fri Sep 12 17:03:29 GMT+04:00 2025","passed","Fri Sep 12 17:03:40 GMT+04:00 2025","","","",""
"","1212","Validate finding details response for invalid finding ID format -- @1.1 ","","Fri Sep 12 17:03:53 GMT+04:00 2025","passed","Fri Sep 12 17:03:54 GMT+04:00 2025","","","",""
"","3218","Verify Delete Environment API returns 404 for non-existent env_id","","Fri Sep 12 17:01:49 GMT+04:00 2025","passed","Fri Sep 12 17:01:53 GMT+04:00 2025","","","",""
"","396","SQL Injection Attempt in PUT request for chatbot details -- @1.1 ","","Fri Sep 12 18:04:55 GMT+04:00 2025","passed","Fri Sep 12 18:04:55 GMT+04:00 2025","","","",""
"","4560","Validate finding details response when finding ID is not found -- @1.1 ","","Fri Sep 12 17:03:48 GMT+04:00 2025","passed","Fri Sep 12 17:03:53 GMT+04:00 2025","","","",""
"","3428051","Validate successful update of chatbot API details -- @1.1 ","","Fri Sep 12 17:04:47 GMT+04:00 2025","failed","Fri Sep 12 18:01:55 GMT+04:00 2025","","","",""
"","923","SQL injection attempt in input fields -- @1.5 ","","Fri Sep 12 17:01:17 GMT+04:00 2025","passed","Fri Sep 12 17:01:18 GMT+04:00 2025","","","",""
"","336","Verify scan details API returns 400 for invalid scan ID format -- @1.1 ","","Fri Sep 12 18:05:27 GMT+04:00 2025","passed","Fri Sep 12 18:05:27 GMT+04:00 2025","","","",""
"","943","Cross-Site Scripting (XSS) attempt in input fields -- @1.3 ","","Fri Sep 12 17:01:20 GMT+04:00 2025","passed","Fri Sep 12 17:01:21 GMT+04:00 2025","","","",""
"","1727","Cross-Site Scripting (XSS) attempt in input fields -- @1.4 ","","Fri Sep 12 17:01:21 GMT+04:00 2025","passed","Fri Sep 12 17:01:23 GMT+04:00 2025","","","",""
"","424","Verify API response when an sql injection is passed -- @1.1 ","","Fri Sep 12 17:03:18 GMT+04:00 2025","passed","Fri Sep 12 17:03:19 GMT+04:00 2025","","","",""
"","4893","Validate findings response for a valid scan ID -- @1.1 ","","Fri Sep 12 17:04:15 GMT+04:00 2025","passed","Fri Sep 12 17:04:20 GMT+04:00 2025","","","",""
